id,xd_id,pref_name_for_society,glottocode,ORIG_name_and_ID_in_this_dataset,alt_names_by_society,main_focal_year,HRAF_name_ID,HRAF_link,origLat,origLong,Lat,Long,Comment,glottocode_comment
SCCS11,xd109,Kikuyu,kiku1240,Kikuyu (SCCS11),Aikikuyu,1920,Gikuyu (FL10),http://ehrafworldcultures.yale.edu/collection?owc=FL10,-0.67,37.17,-0.67,37.17,Original,
SCCS8,xd123,Nyakyusa,nyak1261,Nyakyusa (SCCS8),,1934,Nyakyusa and Ngonde (FN17),http://ehrafworldcultures.yale.edu/collection?owc=FN17,-9.5,34,-9.5,34,Original,
SCCS12,xd124,Ganda,gand1255,Ganda (SCCS12),Baganda,1875,Ganda (FK07),http://ehrafworldcultures.yale.edu/collection?owc=FK07,0.33,32.5,0.33,32.5,Original,
SCCS14,xd160,Nkundo,nkun1238,Nkundo Mongo (SCCS14),,1930,Mongo (FO32),http://ehrafworldcultures.yale.edu/collection?owc=FO32,-0.75,19.17,-0.75,19.17,Original,
SCCS15,xd173,Banen,tune1261,Banen (SCCS15),Banyin,1935,,,4.67,10.8,4.67,10.8,Original,
SCCS18,xd186,Fon,fonn1241,Fon (SCCS18),"Dahomey, Dahomeans",1890,,,7.2,1.91,7.2,1.91,Original,
SCCS17,xd187,Igbo,nucl1417,Igbo (SCCS17),Ibo,1935,Igbo (FF26),http://ehrafworldcultures.yale.edu/collection?owc=FF26,5.5,7.33,5.5,7.33,Original,
SCCS19,xd208,Ashanti,asan1239,Ashanti (SCCS19),Twi,1895,Twi (FE12),http://ehrafworldcultures.yale.edu/collection?owc=FE12,7,-1.5,7,-1.5,Original,
SCCS20,xd230,Mende,mend1266,Mende (SCCS20),,1945,Mende (FC07),http://ehrafworldcultures.yale.edu/collection?owc=FC07,7.83,-12,7.83,-12,Original,
SCCS22,xd244,Bambara,bamb1269,Bambara (SCCS22),Bamana,1902,Bambara (FA08),http://ehrafworldcultures.yale.edu/collection?owc=FA08,12.5,-7,12.5,-7,Original,
SCCS23,xd277,Tallensi,taln1239,Tallensi (SCCS23),,1934,Tallensi (FE11),http://ehrafworldcultures.yale.edu/collection?owc=FE11,10.66,-0.57,10.66,-0.57,Original,
SCCS16,xd320,Tiv,tivv1240,Tiv (SCCS16),Munshi,1920,Tiv (FF57),http://ehrafworldcultures.yale.edu/collection?owc=FF57,7.25,9,7.25,9,Original,
SCCS30,xd338,Otoro,otor1240,Otoro (SCCS30),"Otoro Nuba, Nuba",1930,,,11.33,30.67,11.33,30.67,Original,
SCCS28,xd359,Azande,zand1248,Azande (SCCS28),Niam-Niam,1905,Azande (FO07),http://ehrafworldcultures.yale.edu/collection?owc=FO07,5.08,28.25,5.08,28.25,Original,
SCCS32,xd378,Mao,hozo1236,Mao (SCCS32),,1939,,,9.27,34.67,9.27,34.67,Original,
SCCS31,xd380,Shilluk,shil1265,Shilluk (SCCS31),,1910,Shilluk (FJ23),http://ehrafworldcultures.yale.edu/collection?owc=FJ23,9.75,31.5,9.75,31.5,Original,
SCCS27,xd383,Masa,masa1322,Masa (SCCS27),Massa,1910,,,10.5,15.5,10.5,15.5,Original,
SCCS34,xd395,Maasi,masa1300,Masai (SCCS34),Masai,1900,Masai (FL12),http://ehrafworldcultures.yale.edu/collection?owc=FL12,-3.5,36.75,-3.5,36.75,Original,
SCCS35,xd415,Konso,kons1243,Konso (SCCS35),,1935,,,5.25,37.5,5.25,37.5,Original,
SCCS36,xd426,Somali (Dolbahanta),nort3051,Somali (SCCS36),,1900,Somali (MO04),http://ehrafworldcultures.yale.edu/collection?owc=MO04,9,47.25,9,47.25,Original,
SCCS33,xd438,Kafa,kafa1242,Kafa (SCCS33),"Kafecho, Kaffa",1905,Kaffa (MP14),http://ehrafworldcultures.yale.edu/collection?owc=MP14,7.27,36.5,7.27,36.5,Original,
SCCS38,xd445,Blin,bili1260,Bogo (SCCS38),"Bogo, Belen, Bilin",1855,,,15.75,38.75,15.75,38.75,Original,
SCCS37,xd455,Amhara,amha1245,Amhara (SCCS37),,1953,Amhara (MP05),http://ehrafworldcultures.yale.edu/collection?owc=MP05,12.5,37.75,12.5,37.75,Original,
SCCS29,xd466,Fur,furr1244,Fur (SCCS29),Darfur,1880,,,13.5,25.5,13.5,25.5,Original,
SCCS21,xd469,Wolof,nucl1347,Wolof (SCCS21),,1950,Wolof (MS30),http://ehrafworldcultures.yale.edu/collection?owc=MS30,13.75,-15.33,13.75,-15.33,Original,
SCCS25,xd474,Wodaabe Fulani,boro1274,Pastoral Fulani (SCCS25),"Pastoral Fulani, Wodaabe",1951,,,15,7.5,15,7.5,Original,
SCCS26,xd476,Zazzagawa Hausa,haus1257,Hausa (SCCS26),"Hausa, Zazzagawa, Hausa of Zaria, Hausa of Zazzau",1900,Hausa (MS12),http://ehrafworldcultures.yale.edu/collection?owc=MS12,10.5,7.5,10.5,7.5,Original,"Note 22Jul2021 - matched to language haus1257, replacing previous match to dialect araw1280 (this match was deemed inaccurate - according to Wikipedia, araw1280 is a northern dialect, when instead the best match would be a southern dialect. No southern dialect was found in Glottolog, hence the language-level match.) Suggestion: Glottolog should add a southern dialect. According to wikipedia page for Hausa Language, 'Zazzaganci in Zazzau is the major Southern dialect'; according to SCCS pinpointing sheets, Zazzagawa Hausa are those in the Zaria (also known as the 'Zazzau Emirate') region"
SCCS24,xd480,Songhai,koyr1242,Songhai (SCCS24),,1940,,,16.58,-1.67,16.58,-1.67,Original,"Changed to koyr1242 from zarm1239 on 3Oct2018. Reason: The SCCS focus is on the ""Bamba, or central division"" Songhai. The Bamba dialect of Koyraboro Senni Songhai appears to dominate in the Bamba area. (""The major dialectal differences [in Koyraboro Senni Songhai] involve the Bamba area in the west versus the mainstream dialect (from the Gao area to the border). [...] Bamba [dialect] is represented by 66 pages of texts [in Heath's ""Texts in Koroboro Senni Songhay of Gao, Mali""] , enough to bring out the grammatical particularities of this variety."") (Note previous D-PLACE changes include a change on 8Feb2018 from Humburi Senni Songhay (humb1243) to Zarma-Kaado-Dendi (zarm1239). This change was incorrect, and is superceded by the change to koyr1242). Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction."
SCCS40,xd498,Teda,teda1241,Teda (SCCS40),Toubou,1950,Teda (MS22),http://ehrafworldcultures.yale.edu/collection?owc=MS22,20.5,17.5,20.5,17.5,Original,
SCCS41,xd506,Tuareg Ahaggar,hogg1238,Tuareg (SCCS41),Tuareg,1900,Tuareg (MS25),http://ehrafworldcultures.yale.edu/collection?owc=MS25,23,6.5,23,6.5,Original,
SCCS39,xd507,Barabra,kenu1236,Kenuzi Nubians  (SCCS39),Kenuzi Nubians,1900,,,23,38.75,23,39.11,Revised,
SCCS43,xd518,Egyptians,egyp1253,Egyptians (SCCS43),"Fellahin, Fellaheen",1950,Fellahin (MR13),http://ehrafworldcultures.yale.edu/collection?owc=MR13,24.75,33,24.75,33,Original,
SCCS42,xd521,Riffians,tari1263,Riffians (SCCS42),,1926,Berbers of Morocco (MX03),http://ehrafworldcultures.yale.edu/collection?owc=MX03,34.92,-3.25,34.92,-3.25,Original,
SCCS48,xd528,Gheg,gheg1238,Gheg Albanians (SCCS48),Albanians,1910,Albanians (EG01),http://ehrafworldcultures.yale.edu/collection?owc=EG01,42,20.17,42,20.17,Original,
SCCS49,xd530,Ancient Romans,lati1261,Romans (SCCS49),Romans,110,Imperial Romans (EI09),http://ehrafworldcultures.yale.edu/collection?owc=EI09,41.67,13.5,41.67,13.5,Original,
SCCS50,xd535,Spanish Basques,west1508,Basques (SCCS50),Spanish Basques,1934,Basques (EX08),http://ehrafworldcultures.yale.edu/collection?owc=EX08,43.25,-1.67,43.25,-1.67,Original,
SCCS51,xd543,Irish,iris1253,Irish (SCCS51),Gaelic,1932,Rural Irish (ER06),http://ehrafworldcultures.yale.edu/collection?owc=ER06,53.5,-10,53.5,-10,Original,
SCCS52,xd544,Sami,nort2671,Lapps (SCCS52),Lapps,1950,Lapps (EP04),http://ehrafworldcultures.yale.edu/collection?owc=EP04,68.7,21.5,68.7,21.5,Original,"25Sept2018 - glotto id changed from nort2671 to lule1254 on 25Sept2018 as previous change was only applied to ISO code. 8April2017 - Changed from smj to sme based on comment from H. Hammarström: Haglund worked with Karesuando Saami, which is Northern Sami [sme]. Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction."
SCCS54,xd548,Russians,russ1263,Russians (SCCS54),,1955,,,52.67,41.33,52.67,41.33,Original,
SCCS56,xd575,Armenians,nucl1235,Armenians (SCCS56),,1843,,,40,44.5,40,44.5,Original,
SCCS57,xd576,Kurd,cent1972,Kurd (SCCS57),,1951,Kurd (MA11),http://ehrafworldcultures.yale.edu/collection?owc=MA11,36.5,44.5,36.5,44.5,Original,
SCCS55,xd577,Abkhaz,abkh1244,Abkhaz (SCCS55),,1880,Abkhaz (RI03),http://ehrafworldcultures.yale.edu/collection?owc=RI03,43.13,40.77,43.13,40.77,Original,
SCCS47,xd581,Turks,nucl1301,Turks (SCCS47),,1950,Turks (MB01),http://ehrafworldcultures.yale.edu/collection?owc=MB01,39.33,34.25,39.33,34.25,Original,
SCCS46,xd588,Rwala,east2690,Rwala Bedouin (SCCS46),Rwala Bedouin,1913,Rwala (MD04),http://ehrafworldcultures.yale.edu/collection?owc=MD04,33.25,38.5,33.25,38.5,Original,"Changed from ars to avl on 8 April 2017 based on comment from H. Hammarström: The sources pertain to Bedouin tribes of the Sinai (like the Rwala) they are covered in the Eastern Egyptian Bedawi Arabic entry in Ethnologue [avl]. April 2019: Note that HRAF summary suggests a link to najd1235 (ars) is more appropriate, however najd1235 is spoken further East than the territory described by the same HRAF summary (which reports Rwala Bedouin as grazing their livestock along the Jordan-Saudia Arabia border, North to Damascus (or even Homs), South to the Nafud desert, east (sometimes) to Karbala, Iraq)."
SCCS44,xd589,Hebrews,anci1244,Hebrews (SCCS44),,-621,,,31.18,34.92,31.18,34.92,Original,Changed from hebr [hbr] to anci1244 [hbo] in Nov 2018 based on date of cultural observations
SCCS45,xd590,Babylonians,akka1240,Babylonians (SCCS45),,-1750,,,32.58,44.75,32.58,44.75,Original,Changed from tmr to akk on 8 April 2017 based on comment from H. Hammarström: several [of the sources] deal with Babylonia in Hammurabi's time. The language spoken by this culture was Akkadian [akk].
SCCS59,xd600,Punjabi,west2386,Punjabi (West) (SCCS59),Punjabi (West),1950,,,32.5,74,32.5,74,Original,"Note 8Feb2018: Changed based on note by HH: ""References look more like Western Panjabi [pnb] in Pakistan"". Focus does indeed seem to be in Western Pakistan. Note that there is an unclear note in the White SCCS pinpointing sheet for this society: ""Representative of West Punjabi (not in the Ethnographic Atlas) [sic]; Focus: Village of Mohla, Punjabi of southern Rawalpindi and northern Lahore Divisions, 32°30N and 74°E, about 1952 [...] The village of Mohla, studied by Eglar, is the most fully described, and represents the less developed form of agriculture, lacking irrigation. Coders should be careful in inferring from other village studies, since each village is highly distinctive in terms of caste composition and economic position. Honigmann's village, in the desert of southwest Rawalpindi, was founded very recently by East Punjabi are close [sic]; this village utilizes newly constructed irrigation works. The village surveys by Dass and Ghulam Yasim have not been evaluated."""
SCCS58,xd605,Basseri,bass1257,Basseri (SCCS58),,1958,Basseri (MA10),http://ehrafworldcultures.yale.edu/collection?owc=MA10,29,53,29,53,Original,
SCCS65,xd609,Kazakh,kaza1248,Kazak (SCCS65),Kazak,1885,Kazakh (RQ02),http://ehrafworldcultures.yale.edu/collection?owc=RQ02,42.5,75.5,42.5,75.5,Original,
SCCS66,xd611,Khalka,halh1238,Khalka Mongols (SCCS66),"Xanx, Khalka Mongols",1920,Mongolia (AH01),http://ehrafworldcultures.yale.edu/collection?owc=AH01,47.17,96.08,47.17,96.08,Original,
SCCS119,xd617,Nivkh,gily1242,Gilyak (SCCS119),Gilyak,1890,Nivkh (RX02),http://ehrafworldcultures.yale.edu/collection?owc=RX02,54,142.5,53,142,Revised,
SCCS121,xd631,Chukchi,chuk1273,Chukchee (SCCS121),"lygoravetlyan, Ankalyn, Chavchu, Chukchee",1900,Chukchee (RY02),http://ehrafworldcultures.yale.edu/collection?owc=RY02,66.5,180,66.5,179.6,Revised,
SCCS53,xd632,Yurak-Samoyeds,nene1249,Yurak Samoyed (SCCS53),"Nenets, Yurak",1894,Samoyed and/or Nenets (RU04/RU41),http://ehrafworldcultures.yale.edu/collection?owc=RU04,68,51.5,68,51.5,Original,
SCCS120,xd634,Yukaghir,nort2745,Yukaghir (SCCS120),,1850,,,64.75,153.5,64.75,153.5,Original,
SCCS118,xd635,Ainu,ainu1240,Ainu (SCCS118),"Ainu (Hokkaido), Hokkaido",1880,Ainu (AB06),http://ehrafworldcultures.yale.edu/collection?owc=AB06,42.83,143,42.83,143,Original,
SCCS116,xd638,Koreans,kore1280,Koreans (SCCS116),,1947,Korea (AA01),http://ehrafworldcultures.yale.edu/collection?owc=AA01,37.6,126.42,37.6,126.42,Original,
SCCS114,xd643,Chekiang,wuch1236,Chinese (SCCS114),Chinese,1936,,,31,120.08,31,120.08,Original,
SCCS67,xd645,Lolo,sich1238,Lolo (SCCS67),"Yi, Nosu",1910,Yi (AE04),http://ehrafworldcultures.yale.edu/collection?owc=AE04,27.5,103.5,27.5,103.5,Original,
SCCS115,xd646,Manchu,manc1252,Manchu (SCCS115),,1915,Manchu (AG01),http://ehrafworldcultures.yale.edu/collection?owc=AG04,50,125.5,50,125.5,Original,
SCCS117,xd648,Japanese,nucl1643,Japanese (SCCS117),,1950,Okayama (AB43),http://ehrafworldcultures.yale.edu/collection?owc=AB43,34.67,133.67,34.67,133.67,Original,
SCCS64,xd654,Burusho,buru1296,Burusho (SCCS64),,1934,Burusho (AV07),http://ehrafworldcultures.yale.edu/collection?owc=AV07,36.43,74.58,36.43,74.58,Original,
SCCS68,xd655,Lepcha,lepc1244,Lepcha (SCCS68),Rong,1937,Lepcha (AK05),http://ehrafworldcultures.yale.edu/collection?owc=AK05,27.5,89,27.5,89,Original,
SCCS62,xd661,Santal,sant1410,Santal (SCCS62),"Santhal, Saontal",1940,Santal (AW42),http://ehrafworldcultures.yale.edu/collection?owc=AW42,23.5,87.17,23.5,87.17,Original,
SCCS63,xd663,Uttar Pradesh,bhoj1244,Uttar Pradesh (SCCS63),,1945,Uttar (AW19),http://ehrafworldcultures.yale.edu/collection?owc=AW19,25.92,83,25.92,83,Original,
SCCS60,xd679,Madia,mari1414,Gond (SCCS60),"Maria Gond, Gond",1938,Gond (AW32),http://ehrafworldcultures.yale.edu/collection?owc=AW32,19.63,80.92,19.63,80.92,Original,"Note 8Feb2018: Changed based on note by HH: Unclear why this is attributed to Dandami Maria rather than Maria [mrr]. Focus according to White SCCS pinpointing sheets: ""Hill Maria Gond of Antagarh and northern Kutru Districts, Bastar State."""
SCCS61,xd680,Toda,toda1252,Toda (SCCS61),,1900,Toda (AW60),http://ehrafworldcultures.yale.edu/collection?owc=AW60,11.5,76.5,11.5,76.5,Original,
SCCS79,xd686,Andamanese,akab1249,Andamanese (SCCS79),"Big Andaman Island, Andamese",1860,Andamans (AZ02),http://ehrafworldcultures.yale.edu/collection?owc=AZ02,11.75,93.08,12,93,Revised,Changed to abj from apq on 8 April 2017 based on comments from H. Hammarström: Man (1885) worked most with (and whose variety he spoke best) Bojingya or Aka-Bea [abj]
SCCS81,xd689,Tanala,tana1285,Tanala (SCCS81),,1925,Tanala (FY08),http://ehrafworldcultures.yale.edu/collection?owc=FY08,-22,48,-22,48,Original,
SCCS80,xd690,Vedda,vedd1240,Vedda (SCCS80),"Wanniyalaeto, Veddah",1860,Vedda (AX05),http://ehrafworldcultures.yale.edu/collection?owc=AX05,7.75,81.25,7.75,81.25,Original,
SCCS78,xd691,Nicobarese,carn1240,Nicobarese (SCCS78),Holchu,1870,,,7,93.75,7,93.75,Original,
SCCS69,xd696,Garo,garo1247,Garo (SCCS69),A.Chik,1955,Garo (AR05),http://ehrafworldcultures.yale.edu/collection?owc=AR05,26,91,26,91,Original,
SCCS71,xd709,Burmese,nucl1310,Burmese (SCCS71),Bamar people,1965,Burmans (AP04),http://ehrafworldcultures.yale.edu/collection?owc=AP04,22,95.67,22,95.67,Original,
SCCS70,xd710,Maras,mara1382,Lakher (SCCS70),Lakher,1930,,,22.33,93,22.33,93,Original,
SCCS72,xd716,Lamet,lame1256,Lamet (SCCS72),,1940,,,20,100.67,20,100.67,Original,
SCCS74,xd717,Rade,rade1240,Rhade (SCCS74),Rhade,1962,,,13,108,13,108,Original,
SCCS75,xd722,Ancient Khmer,oldk1249,Khmer (SCCS75),Khmer,1292,,,13,103.83,13,103.83,Original,"Changed to [oldk1249][qok] by kk on 5Sept2018. Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction."
SCCS82,xd723,Negri Sembilan,nege1240,Negri Sembilan (SCCS82),Negeri Sembilan,1958,,,2.58,102.25,2.58,102.25,Original,
SCCS77,xd725,Semang,kens1248,Semang (SCCS77),,1925,Semang (AN07),http://ehrafworldcultures.yale.edu/collection?owc=AN07,5,101.25,5,101.25,Original,
SCCS73,xd726,Annamese,viet1252,Vietnamese (SCCS73),Vietnamese,1930,Vietnam (AM11),http://ehrafworldcultures.yale.edu/collection?owc=AM11,20.5,106.25,20.5,106.25,Original,
SCCS76,xd731,Thai,thai1261,Siamese (SCCS76),"Siamese, Central Thai",1955,,,14,100.85,14,100.85,Original,
SCCS113,xd732,Atayal,atay1247,Atayal (SCCS113),,1930,,,24.33,120.75,24.33,120.75,Original,
SCCS86,xd736,Badjau Tawi-Tawi,sout2918,Badjau (SCCS86),"Tawi-Tawi Badjaw, Badjau",1963,,,5,120,5,120,Original,
SCCS112,xd743,Ifugao,tuwa1243,Ifugao (SCCS112),,1910,Ifugao (OA19),http://ehrafworldcultures.yale.edu/collection?owc=OA19,16.83,121.17,16.83,121.17,Original,"Changed to ifk from ifb on 8 April 2017 based on comment from H. Hammarström: Barton is source, and while he doesn't say specifically which group his observations pertain to, he was working using Kiangan as his base, which would make it Ifugao-Tuwali [ifk]"
SCCS85,xd750,Iban,iban1264,Iban (SCCS85),"Dayak, Sea Dayak",1950,Iban (OC06),http://ehrafworldcultures.yale.edu/collection?owc=OC06,2,113,2,113,Original,
SCCS83,xd751,Javanese,java1254,Javanese (SCCS83),,1954,Javanese (OE05),http://ehrafworldcultures.yale.edu/collection?owc=OE05,-7.7,112.22,-7.7,112.22,Original,"Note, previously linked to language iso ""jas"" (New Caledonian Javanese); on 3Mar2016 Hannah Haynie checked refs/coordinates and concluded ""jav"" was a better match; it was temporarily switched back to [jas/newc1244] on 8Aug2018 but that was a mistake, should be [jav]/[java1254] (updated note: 5Sept2018 kk)"
SCCS84,xd752,Balinese,bali1278,Balinese (SCCS84),,1958,Bali (OF07),http://ehrafworldcultures.yale.edu/collection?owc=OF07,-8.5,115.33,-8.5,115.33,Original,"Note, previously linked to language iso ""mhp"" (Malay, Balinese). Hannah Haynie checked refs/coordinates and concluded ""ban"" (Bali, glottocode bali1278) was a better match (3 Mar 2016)"
SCCS88,xd760,Tobelorese,tobe1252,Tobelorese (SCCS88),Togutil,1900,,,2,128,2,127.94,Revised,
SCCS89,xd764,Alorese,abui1241,Alorese (SCCS89),Abui,1938,Alor (OF05),http://ehrafworldcultures.yale.edu/collection?owc=OF05,-8.33,124.67,-8.33,124.67,Original,Changed from aol to abz on 8 April 2017 based on comment from H. Hammarström: Sources are DuBois and Nicolspeyer. They both worked with Abui (abz) speakers.
SCCS87,xd767,Toradja,pamo1252,Toradja (SCCS87),,1910,Toradja (OG11),http://ehrafworldcultures.yale.edu/collection?owc=OG11,-2,121,-2,121,Original,"Changed to pamo1252 (pmf, Pamona) from tora1261 (sda, Sa'dan) on 3Oct2018. Reason: the SCCS focus is on the Bare'e subgroup, which is the focus of (Adriani and Kruijt, 1912). Harald Hammarstrom notes that this group speaks Pamona [pmf], not Sa'dan [sda]. Note, this change may not be incorporated to Bouckaert/Atkinson global tree because of timing of correction."
SCCS91,xd772,Northern Aranda,east2379,Aranda (SCCS91),"Aranda (Northern), Northern Arenda, Arunta",1896,Aranda (OI08),http://ehrafworldcultures.yale.edu/collection?owc=OI08,-24.25,133.5,-24.25,133.5,Original,"Note 8Feb2018: Not changed, despite note from HH: ""Why is Strehlow not associated rather with Western Arrarnta [are]"". According to White SCCS Pinpointing sheets, focus is ""The Arunta Mbainda of Alice Springs: [...] closely studied by Spencer and Gillen in 1896, restudied in 1901, and visited by Spencer in 1926 for some follow-up reconstruction work with several informants."" [So, Strehlow was perhaps used for supporting materials?]"
SCCS90,xd778,Tiwi,tiwi1244,Tiwi (SCCS90),,1929,Tiwi (OI20),http://ehrafworldcultures.yale.edu/collection?owc=OI20,-11.38,131,-11.38,131,Original,
SCCS94,xd785,Mee,ekar1243,Kapauku (SCCS94),Kapauku,1955,Kapauku (OJ29),http://ehrafworldcultures.yale.edu/collection?owc=OJ29,-4,136,-4,136,Original,
SCCS95,xd788,Kwoma,kwom1262,Kwoma (SCCS95),,1937,Kwoma (OJ13),http://ehrafworldcultures.yale.edu/collection?owc=OJ13,-4.17,142.67,-4.17,142.67,Original,
SCCS93,xd794,Kimam,kima1246,Kimam (SCCS93),Frederik-Hendrik Islanders,1960,,,-7.5,138.5,-7.5,138.5,Original,
SCCS92,xd823,Orokaiva,orok1269,Orokaiva (SCCS92),,1925,Orokaiva (OJ23),http://ehrafworldcultures.yale.edu/collection?owc=OJ23,-8.5,148,-8.5,148,Original,
SCCS111,xd824,Palauans,pala1344,Palauans (SCCS111),,1947,Belau (OR15),http://ehrafworldcultures.yale.edu/collection?owc=OR15,7.5,134.5,7.5,134.5,Original,
SCCS107,xd829,Makin,bana1287,Gilbertese (SCCS107),Gilbertese,1890,,,3.5,172.33,3.38,172.99,Revised,
SCCS108,xd832,Marshallese - Jaluit Atoll,rali1241,Marshallese (SCCS108),,1900,Marshallese (OR11),http://ehrafworldcultures.yale.edu/collection?owc=OR11,6,168.5,6.28,169.49,Revised,"12 Nov 2018 - preferred name updated and dialect assigment corrected (should have been Ralik, rali1241, not Ratak, rata1243)."
SCCS109,xd833,Trukese,chuu1238,Trukese (SCCS109),Chuukese,1947,Truk (OR19),http://ehrafworldcultures.yale.edu/collection?owc=OR19,7.4,151.67,7.34,151.6,Revised,
SCCS110,xd837,Yapese,yape1248,Yapese (SCCS110),,1910,Yap (OR22),http://ehrafworldcultures.yale.edu/collection?owc=OR22,9.5,138.17,9.52,138.16,Revised,
SCCS99,xd841,Siuai,siwa1245,Siuai (SCCS99),,1939,Siwai (ON19),in process,-7,155.33,-6.76,155.45,Revised,
SCCS98,xd852,Trobriands,kili1267,Trobrianders (SCCS98),,1914,Trobriands (OL06),http://ehrafworldcultures.yale.edu/collection?owc=OL06,-8.64,151.01,-8.54,151.01,Revised,
SCCS97,xd856,Lesu,nots1237,New Ireland (SCCS97),New Irelanders,1930,Lesu (OM24),http://ehrafworldcultures.yale.edu/collection?owc=OM24,-2.5,151,-2.71,151,Revised,
SCCS96,xd861,Manus,tita1241,Manus (SCCS96),,1929,Manus (OM06),http://ehrafworldcultures.yale.edu/collection?owc=OM06,-2.17,147.17,-2.17,147.17,Original,
SCCS102,xd867,Mbau Fijians,bauu1243,Mbau Fijians (SCCS102),,1840,,,-18,178.58,-18,178.58,Original,
SCCS101,xd869,Bunlap,saaa1241,Pentecost (SCCS101),Pentecost,1953,,,-16,168,-15.95,168.22,Revised,
SCCS103,xd871,Ajie,ajie1238,Ajie (SCCS103),,1845,,,-21.33,165.67,-21.33,165.67,Original,
SCCS106,xd880,Upolu Samoans,samo1305,Western Samoans (SCCS106),"Western Samoans, Upolu",1829,Samoans (OU08),http://ehrafworldcultures.yale.edu/collection?owc=OU08,-13.75,-172,-13.94,-171.77,Revised,
SCCS100,xd881,Tikopia,tiko1237,Tikopia (SCCS100),,1930,Tikopia (OT11),http://ehrafworldcultures.yale.edu/collection?owc=OT11,-12.5,168.5,-12.29,168.83,Revised,
SCCS104,xd891,Māori,maor1246,Maori (SCCS104),Maori,1820,Maori (OZ04),http://ehrafworldcultures.yale.edu/collection?owc=OZ04,-35.33,174.17,-35.33,174.17,Original,
SCCS105,xd892,Marquesans,nort2845,Marquesans (SCCS105),,1800,Marquesas (OX06),http://ehrafworldcultures.yale.edu/collection?owc=OX06,-8.92,-140.17,-8.92,-140.17,Original,
SCCS128,xd1034,DeneTha,sout2959,Slave (SCCS128),"Slave, Deh Cho (Southern Slavey), Slavey, Dene (distinguish from speakers of the Dene language)",1940,,,62,-122,62,-122,Original,
SCCS124,xd1022,Copper Inuit,copp1244,Copper Eskimo (SCCS124),"Kitlinermiut, Copper Eskimo",1915,Copper Eskimo (ND08),http://ehrafworldcultures.yale.edu/collection?owc=ND08,68,-112.5,68.72,-112.53,Revised,
