id,name,author,year,scaling,reference,url
glottolog_drav1251,Dravidian (Glottolog 3.0),Glottolog 3.0 (Dravidian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/drav1251
glottolog_east2386,Eastern Jebel (Glottolog 3.0),Glottolog 3.0 (Eastern Jebel),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/east2386
glottolog_east2499,East Kutubu (Glottolog 3.0),Glottolog 3.0 (East Kutubu),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/east2499
glottolog_east2503,Eastern Trans-Fly (Glottolog 3.0),Glottolog 3.0 (Eastern Trans-Fly),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/east2503
glottolog_eski1264,Eskimo-Aleut (Glottolog 3.0),Glottolog 3.0 (Eskimo-Aleut),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/eski1264
glottolog_fura1235,Furan (Glottolog 3.0),Glottolog 3.0 (Furan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/fura1235
glottolog_global,Global Classification (Glottolog 3.0),Glottolog 3.0,2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/
glottolog_goil1242,Goilalan (Glottolog 3.0),Glottolog 3.0 (Goilalan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/goil1242
glottolog_gong1255,Ta-Ne-Omotic (Glottolog 3.0),Glottolog 3.0 (Ta-Ne-Omotic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/gong1255
glottolog_grea1241,Great Andamanese (Glottolog 3.0),Glottolog 3.0 (Great Andamanese),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/grea1241
glottolog_guah1252,Guahiboan (Glottolog 3.0),Glottolog 3.0 (Guahiboan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/guah1252
glottolog_guai1249,Guaicuruan (Glottolog 3.0),Glottolog 3.0 (Guaicuruan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/guai1249
glottolog_gunw1250,Gunwinyguan (Glottolog 3.0),Glottolog 3.0 (Gunwinyguan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/gunw1250
glottolog_haid1248,Haida (Glottolog 3.0),Glottolog 3.0 (Haida),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/haid1248
glottolog_heib1242,Heibanic (Glottolog 3.0),Glottolog 3.0 (Heibanic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/heib1242
glottolog_hmon1336,Hmong-Mien (Glottolog 3.0),Glottolog 3.0 (Hmong-Mien),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/hmon1336
glottolog_huav1256,Huavean (Glottolog 3.0),Glottolog 3.0 (Huavean),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/huav1256
glottolog_huit1251,Huitotoan (Glottolog 3.0),Glottolog 3.0 (Huitotoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/huit1251
glottolog_ijoi1239,Ijoid (Glottolog 3.0),Glottolog 3.0 (Ijoid),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/ijoi1239
glottolog_indo1319,Indo-European (Glottolog 3.0),Glottolog 3.0 (Indo-European),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/indo1319
glottolog_iroq1247,Iroquoian (Glottolog 3.0),Glottolog 3.0 (Iroquoian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/iroq1247
glottolog_japo1237,Japonic (Glottolog 3.0),Glottolog 3.0 (Japonic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/japo1237
glottolog_jara1244,Jarawa-Onge (Glottolog 3.0),Glottolog 3.0 (Jarawa-Onge),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/jara1244
glottolog_jarr1235,Jarrakan (Glottolog 3.0),Glottolog 3.0 (Jarrakan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/jarr1235
glottolog_jica1245,Jicaquean (Glottolog 3.0),Glottolog 3.0 (Jicaquean),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/jica1245
glottolog_jiva1245,Chicham (Glottolog 3.0),Glottolog 3.0 (Chicham),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/jiva1245
glottolog_jodi1234,Jodi-Saliban (Glottolog 3.0),Glottolog 3.0 (Jodi-Saliban),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/jodi1234
glottolog_kadu1256,Kadugli-Krongo (Glottolog 3.0),Glottolog 3.0 (Kadugli-Krongo),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kadu1256
glottolog_kaku1242,Kakua-Nukak (Glottolog 3.0),Glottolog 3.0 (Kakua-Nukak),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kaku1242
glottolog_kart1248,Kartvelian (Glottolog 3.0),Glottolog 3.0 (Kartvelian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kart1248
glottolog_kawe1237,Kawesqar (Glottolog 3.0),Glottolog 3.0 (Kawesqar),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kawe1237
glottolog_kere1287,Keresan (Glottolog 3.0),Glottolog 3.0 (Keresan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kere1287
glottolog_khoe1240,Khoe-Kwadi (Glottolog 3.0),Glottolog 3.0 (Khoe-Kwadi),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/khoe1240
glottolog_kiow1265,Kiowa-Tanoan (Glottolog 3.0),Glottolog 3.0 (Kiowa-Tanoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kiow1265
glottolog_kiwa1251,Kiwaian (Glottolog 3.0),Glottolog 3.0 (Kiwaian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kiwa1251
glottolog_koia1260,Koiarian (Glottolog 3.0),Glottolog 3.0 (Koiarian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/koia1260
glottolog_kolo1268,Kolopom (Glottolog 3.0),Glottolog 3.0 (Kolopom),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kolo1268
glottolog_koma1264,Koman (Glottolog 3.0),Glottolog 3.0 (Koman),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/koma1264
glottolog_kore1284,Koreanic (Glottolog 3.0),Glottolog 3.0 (Koreanic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kore1284
glottolog_kwer1242,Greater Kwerba (Glottolog 3.0),Glottolog 3.0 (Greater Kwerba),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kwer1242
glottolog_kxaa1236,Kxa (Glottolog 3.0),Glottolog 3.0 (Kxa),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/kxaa1236
glottolog_lenc1239,Lencan (Glottolog 3.0),Glottolog 3.0 (Lencan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/lenc1239
glottolog_leng1261,Lengua-Mascoy (Glottolog 3.0),Glottolog 3.0 (Lengua-Mascoy),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/leng1261
glottolog_lowe1437,Lower Sepik-Ramu (Glottolog 3.0),Glottolog 3.0 (Lower Sepik-Ramu),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/lowe1437
glottolog_maid1262,Maiduan (Glottolog 3.0),Glottolog 3.0 (Maiduan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/maid1262
glottolog_mail1249,Mailuan (Glottolog 3.0),Glottolog 3.0 (Mailuan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/mail1249
glottolog_mand1469,Mande (Glottolog 3.0),Glottolog 3.0 (Mande),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/mand1469
glottolog_mani1293,Maningrida (Glottolog 3.0),Glottolog 3.0 (Maningrida),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/mani1293
glottolog_maoo1243,Blue Nile Mao (Glottolog 3.0),Glottolog 3.0 (Blue Nile Mao),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/maoo1243
glottolog_mata1289,Matacoan (Glottolog 3.0),Glottolog 3.0 (Matacoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/mata1289
glottolog_maya1287,Mayan (Glottolog 3.0),Glottolog 3.0 (Mayan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/maya1287
glottolog_misu1242,Misumalpan (Glottolog 3.0),Glottolog 3.0 (Misumalpan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/misu1242
glottolog_miwo1274,Miwok-Costanoan (Glottolog 3.0),Glottolog 3.0 (Miwok-Costanoan),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/miwo1274
glottolog_mixe1284,Mixe-Zoque (Glottolog 3.0),Glottolog 3.0 (Mixe-Zoque),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/mixe1284
glottolog_mong1329,Mongolic (Glottolog 3.0),Glottolog 3.0 (Mongolic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/mong1329
glottolog_more1255,Morehead-Wasur (Glottolog 3.0),Glottolog 3.0 (Morehead-Wasur),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/more1255
glottolog_musk1252,Muskogean (Glottolog 3.0),Glottolog 3.0 (Muskogean),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/musk1252
glottolog_nakh1245,Nakh-Daghestanian (Glottolog 3.0),Glottolog 3.0 (Nakh-Daghestanian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/nakh1245
glottolog_namb1299,Nambiquaran (Glottolog 3.0),Glottolog 3.0 (Nambiquaran),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/namb1299
glottolog_narr1279,Narrow Talodi (Glottolog 3.0),Glottolog 3.0 (Narrow Talodi),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/narr1279
glottolog_nduu1242,Ndu (Glottolog 3.0),Glottolog 3.0 (Ndu),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/nduu1242
glottolog_nilo1247,Nilotic (Glottolog 3.0),Glottolog 3.0 (Nilotic),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/nilo1247
glottolog_nort1547,Northern Daly (Glottolog 3.0),Glottolog 3.0 (Northern Daly),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/nort1547
glottolog_nort2923,North Halmahera (Glottolog 3.0),Glottolog 3.0 (North Halmahera),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/nort2923
glottolog_nubi1251,Nubian (Glottolog 3.0),Glottolog 3.0 (Nubian),2017,,"Hammarström, Harald & Forkel, Robert & Haspelmath, Martin. Glottolog 3.0. 2017. Jena: Max Planck Institute for the Science of Human History. http://glottolog.org/",http://glottolog.org/resource/languoid/id/nubi1251
