Dataset,VarID,Code,DND.VarID_Code,CodeDescription,ShortName
EA,78,3,78_3,Premarital sex relations prohibited but weakly sanctioned and not infrequent in fact,Prohibited but weakly sanctioned
EA,78,4,78_4,Premarital sex relations allowed and not sanctioned unless pregnancy results,"Permitted, sanction if pregnancy"
EA,78,5,78_5,"Trial marriage; monogamous premarital sex relations permitted with the expectation of marriage if pregnancy results, promiscuous relations being prohibited and sanctioned",Trial marriage
EA,78,6,78_6,Premarital sex relations freely permitted and subject to no sanctions,"Permitted, no sanctions"
EA,79,0,79_0,Missing data,Missing
EA,79,1,79_1,Semicircular,Semicircular
EA,79,2,79_2,Circular,Circular
EA,79,3,79_3,Elliptical or elongated with rounded ends,Elliptical
EA,79,4,79_4,Polygonal,Polygonal
EA,79,5,79_5,Rectangular or square,Rectangular
EA,79,6,79_6,Quadrangular around (or partially around) an interior court,Quadrangular around interior
EA,80,0,80_0,Missing data,Missing
EA,80,1,80_1,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters",Subterranean
EA,80,2,80_2,Floor formed by or level with the ground itself,Floor level with ground
EA,80,3,80_3,"Elevated slightly above the ground on a raised platform of earth, stone, or wood",Elevated slighlty
EA,80,4,80_4,"Raised substantially above the ground on piles, posts, or piers",Raised substantially
EA,81,0,81_0,Missing data,Missing
EA,81,1,81_1,"Stone, stucco, concrete, or fired brick","Stone, stucco or brick"
EA,81,2,81_2,"Plaster, mud and dung, or wattle and daub","Plaster, clay or similar"
EA,81,3,81_3,"Wood, including logs, planks, poles, bamboo, or shingles",Wood
EA,81,4,81_4,Bark,Bark
EA,81,5,81_5,Hides or skins,Hides or skins
EA,81,6,81_6,"Felt, cloth, or other fabric",Fabric
EA,81,7,81_7,"Mats, latticework, or wattle",Mats
EA,81,8,81_8,"Grass, leaves, or other thatch","Grass, leaves or thatch"
EA,81,9,81_9,"Adobe, clay, or dried brick","Adobe, clay or brick"
EA,81,10,81_10,"Open walls, including cases where they can be temporarily closed by screens",Open walls
EA,81,11,81_11,"Walls indistinguishable from roof or merging into the latter (see ""Roofing materials"" for details)",Walls not diff. from roof
EA,82,0,82_0,Missing data,Missing
EA,82,1,82_1,Rounded or semi-cylindrical,Rounded or semi-cylindrical
EA,82,2,82_2,Dome shaped or hemispherical,Hemispherical
EA,82,3,82_3,Beehive shaped with pointed peak,Beehive shaped
EA,82,4,82_4,Conical,Conical
EA,82,5,82_5,Semi-hemispherical,Semi-hemispherical
EA,82,6,82_6,"Shed, i.e., with one slope",One slope
EA,82,7,82_7,Flat or horizontal,Flat
EA,82,8,82_8,"Gabled, i.e., with two slopes",Two slopes
EA,82,9,82_9,"Hipped or pyramidal, i.e., with four slopes",Four slopes
EA,83,0,83_0,Missing data,Missing
EA,83,1,83_1,Stone or slate,Stone or slate
EA,83,2,83_2,"Plaster, clay, mud and dung, or wattle and daub","Plaster, clay or similar"
EA,83,3,83_3,"Wood, including logs, planks, poles, bamboo, or shingles",Wood
EA,83,4,83_4,Bark,Bark
EA,83,5,83_5,Hides or skins,Hides or skins
EA,83,6,83_6,"Felt, cloth, or other fabric",Fabric
EA,83,7,83_7,Mats,Mats
EA,83,8,83_8,"Grass, leaves, brush, or other thatch","Grass, leaves or thatch"
EA,83,9,83_9,Earth or turf,Earth or turf
EA,83,10,83_10,Ice or snow,Ice or snow
EA,83,11,83_11,Tile or fired brick,Tile or fired brick
EA,84,0,84_0,Missing data,Missing
EA,84,1,84_1,Semicircular,Semicircular
EA,84,2,84_2,Circular,Circular
EA,84,3,84_3,Elliptical or elongated with rounded ends,Elliptical
EA,84,4,84_4,Polygonal,Polygonal
EA,84,5,84_5,Rectangular or square,Rectangular
EA,84,6,84_6,Quadrangular around (or partially around) an interior court,Quadrangular around interior
EA,85,0,85_0,Missing data,Missing
EA,85,1,85_1,"Subterranean or semi-subterranean, ignoring cellars beneath the living quarters",Subterranean
EA,85,2,85_2,Floor formed by or level with the ground itself,Floor level with ground
EA,85,3,85_3,"Elevated slightly above the ground on a raised platform of earth, stone, or wood",Elevated slighlty
EA,85,4,85_4,"Raised substantially above the ground on piles, posts, or piers",Raised substantially
EA,86,0,86_0,Missing data,Missing
EA,86,1,86_1,"Stone, stucco, concrete, or fired brick","Stone, stucco or brick"
EA,86,2,86_2,"Plaster, mud and dung, or wattle and daub","Plaster, clay or similar"
EA,86,3,86_3,"Wood, including logs, planks, poles, bamboo, or shingles",Wood
EA,86,4,86_4,Bark,Bark
EA,86,5,86_5,Hides or skins,Hides or skins
EA,86,6,86_6,"Felt, cloth, or other fabric",Fabric
EA,86,7,86_7,"Mats, latticework, or wattle",Mats
EA,86,8,86_8,"Grass, leaves, or other thatch","Grass, leaves or thatch"
EA,86,9,86_9,"Adobe, clay, or dried brick","Adobe, clay or brick"
EA,86,10,86_10,"Open walls, including cases where they can be temporarily closed by screens",Open walls
EA,86,11,86_11,Walls indistinguishable from roof or merging into the latter. Cf. Column 84,Walls not diff. from roof
EA,87,0,87_0,Missing data,Missing
EA,87,1,87_1,Rounded or semi-cylindrical,Rounded or semi-cylindrical
EA,87,2,87_2,Dome shaped or hemispherical,Hemispherical
EA,87,3,87_3,Beehive shaped with pointed peak,Beehive shaped
EA,87,4,87_4,Conical,Conical
EA,87,5,87_5,Semi-hemispherical,Semi-hemispherical
EA,87,6,87_6,"Shed, i.e., with one slope",One slope
EA,87,7,87_7,Flat or horizontal,Flat
EA,87,8,87_8,"Gabled, i.e., with two slopes",Two slopes
EA,87,9,87_9,"Hipped or pyramidal, i.e., with four slopes",Four slopes
EA,88,0,88_0,Missing data,Missing
EA,88,1,88_1,Stone or slate,Stone or slate
EA,88,2,88_2,"Plaster, clay, mud and dung, or wattle and daub","Plaster, clay or similar"
EA,88,3,88_3,"Wood, including logs, planks, poles, bamboo, or shingles",Wood
EA,88,4,88_4,Bark,Bark
EA,88,5,88_5,Hides or skins,Hides or skins
EA,88,6,88_6,"Felt, cloth, or other fabric",Fabric
EA,88,7,88_7,Mats,Mats
EA,88,8,88_8,"Grass, leaves, brush, or other thatch","Grass, leaves or thatch"
EA,88,9,88_9,Earth or turf,Earth or turf
EA,88,10,88_10,Ice or snow,Ice or snow
EA,88,11,88_11,Tile or fired brick,Tile or fired brick
EA,1001,0,1001_0,Missing data,Missing
EA,1001,1,1001_1,Pattern of marital residence in the first years of marriage not different from later years.,Same
EA,1001,2,1001_2,Pattern of marital residence differs in the first years of marriage relative to later years.,Different
EA,1002,NA,1002_NA,Missing data,Missing
